
State Machine - |Oblig3_TOP|my_MCU:inst|I2C_MASTER_TOP:i2c|I2C_REGISTER:I2C_REGISTER_inst|STATE
Name STATE.STOP_m STATE.Motta_M STATE.Sending_m STATE.LOADING_m STATE.STOP_s STATE.SEND_s STATE.LOADING_s STATE.IDLE_sm 
STATE.IDLE_sm 0 0 0 0 0 0 0 0 
STATE.LOADING_s 0 0 0 0 0 0 1 1 
STATE.SEND_s 0 0 0 0 0 1 0 1 
STATE.STOP_s 0 0 0 0 1 0 0 1 
STATE.LOADING_m 0 0 0 1 0 0 0 1 
STATE.Sending_m 0 0 1 0 0 0 0 1 
STATE.Motta_M 0 1 0 0 0 0 0 1 
STATE.STOP_m 1 0 0 0 0 0 0 1 

State Machine - |Oblig3_TOP|my_MCU:inst|I2C_MASTER_TOP:i2c|I2C_MASTER_HW:I2C_MASTER_HW_inst|STATE
Name STATE.HOLD STATE.STOP2 STATE.STOP1 STATE.ACK_HOLD STATE.ACK_HIGH2 STATE.ACK_HIGH STATE.ACK_SETUP STATE.DATA_HOLD STATE.DATA_HIGH2 STATE.DATA_HIGH STATE.DATA_SETUP STATE.START2 STATE.START1 STATE.START0 STATE.IDLE 
STATE.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.START0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.START1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.START2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.DATA_SETUP 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.DATA_HIGH 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.DATA_HIGH2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.DATA_HOLD 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.ACK_SETUP 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.ACK_HIGH 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
STATE.ACK_HIGH2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
STATE.ACK_HOLD 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
STATE.STOP1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.STOP2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.HOLD 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
